Lucerne Valley ,University Prep,32-1,"Mon, 2/26",L,Away • Non-League,3:15pm,victorville,CA,"33233 Rabbit Springs Rd, Lucerne Valley, CA, 92356"
Temple ,Bray-Doyle,nan-nan,"Tue, 4/3",NoScoreReported,Away • Non-District,8:00pm,bray,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Waurika,nan-nan,"Thu, 4/5",NoScoreReported,Away • District,6:00pm,waurika,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Grandfield,16-6,"Mon, 4/9",L,Away • Non-District,4:30pm,grandfield,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Cement,14-0,"Tue, 4/10",L,Away • Non-District,Time TBA,cement,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Gracemont,9-8,"Tue, 4/10",L,Away • Non-District,Time TBA,gracemont,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Gracemont,7-1,"Fri, 4/13",L,Home • Non-District,4:00pm,gracemont,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Cyril,7-0,"Mon, 4/16",L,Away • Non-District,4:30pm,cyril,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Duke,17-0,"Thu, 4/19",L,Neutral • Playoff,2:30pm,duke,OK,"206 School Rd, Temple, OK, 73568-9190"
Temple ,Geronimo,14-0,"Fri, 4/20",L,Away • District,1:00pm,geronimo,OK,"206 School Rd, Temple, OK, 73568-9190"
Johnson Bayou ,Lacassine,19-4,"Mon, 3/5",L,Home • Non-District,5:00pm,lacassine,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Hackberry,nan-nan,"Tue, 3/6",NoScoreReported,Away • District,5:00pm,hackberry,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Bell City,10-0,"Fri, 3/9",L,Home • Tournament,4:00pm,bell-city,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Reeves,20-4,"Fri, 3/9",L,Away • Tournament,6:30pm,reeves,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Hamilton Christian,16-2,"Mon, 3/12",L,Away • Non-District,6:00pm,lake-charles,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Starks,26-0,"Tue, 3/13",L,Away • District,5:00pm,starks,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Starks,18-0,"Thu, 3/15",L,Away • District,5:00pm,starks,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Starks,10-0,"Sat, 3/17",L,Home • Tournament,1:30pm,starks,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Hackberry,19-0,"Sat, 3/17",L,Away • District,4:00pm,hackberry,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Reeves,23-3,"Thu, 3/22",L,Home • Non-District,4:30pm,reeves,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Lacassine,17-2,"Mon, 3/26",L,Home • Non-District,5:00pm,lacassine,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Northside Christian,15-0,"Tue, 3/27",L,Home • District,4:00pm,crowley,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Northside Christian,13-0,"Tue, 3/27",L,Home • District,6:00pm,crowley,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Singer,28-1,"Tue, 4/3",L,Home • District,5:00pm,singer,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Washington-Marion,nan-nan,"Wed, 4/4",NoScoreReported,Home • Non-District,4:00pm,lake-charles,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Lake Quinault,8-5,"Wed, 4/4",L,Home • Non-District,4:00pm,amanda-park,WA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Singer,16-0,"Thu, 4/5",L,Away • District,5:00pm,singer,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Hamilton Christian,19-3,"Mon, 4/9",L,Home • Non-District,5:00pm,lake-charles,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Hackberry,21-0,"Tue, 4/10",L,Home • District,5:00pm,hackberry,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Hackberry,nan-nan,"Thu, 4/12",NoScoreReported,Away • District,4:00pm,hackberry,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Hackberry,20-0,"Thu, 4/12",L,Home • District,5:00pm,hackberry,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Family Christian,nan-nan,"Sat, 4/14",NoScoreReported,Away • Non-District,Time TBA,baton-rouge,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Plainview,13-2,"Mon, 4/16",L,Away • Non-District,3:35pm,glenmora,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Plainview,11-7,"Mon, 4/16",L,Home • Non-District,5:00pm,glenmora,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Lacassine,22-0,"Thu, 4/19",L,Away • Non-District,4:30pm,lacassine,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Johnson Bayou ,Lacassine,17-2,"Thu, 4/19",L,Away • Non-District,6:30pm,lacassine,LA,"6304 Gulf Beach Hwy, Cameron, LA, 70631"
Northeast/Northwest College Prep ,East,11-1,"Tue, 4/10",L,Away • League,4:45pm,rochester,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Northeast/Northwest College Prep ,Eastridge,13-1,"Mon, 4/23",L,Away • Non-League,4:30pm,rochester,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Northeast/Northwest College Prep ,Monroe,12-2,"Tue, 4/24",L,Home • Non-League,4:30pm,rochester,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Northeast/Northwest College Prep ,Monroe,9-0,"Tue, 4/24",L,Home • League,4:45pm,rochester,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Northeast/Northwest College Prep ,East,20-0,"Thu, 4/26",L,Home • League,4:30pm,rochester,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Northeast/Northwest College Prep ,Lima Christian,17-0,"Fri, 4/27",L,Away • Non-League,4:30pm,lima,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Northeast/Northwest College Prep ,Wilson Magnet,13-6,"Mon, 4/30",L,Home • League,4:30pm,rochester,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Northeast/Northwest College Prep ,Wilson Magnet,13-1,"Mon, 4/30",L,Home • League,6:00pm,rochester,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Northeast/Northwest College Prep ,Edison Tech,13-2,"Tue, 5/1",L,Away • League,4:30pm,rochester,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Northeast/Northwest College Prep ,School of the Arts,15-2,"Wed, 5/2",L,Home • League,4:00pm,rochester,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Northeast/Northwest College Prep ,School of the Arts,21-2,"Wed, 5/2",L,Away • League,6:00pm,rochester,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Northeast/Northwest College Prep ,Franklin,15-0,"Mon, 5/7",L,Away • League,4:30pm,rochester,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Northeast/Northwest College Prep ,Leadership Academy,11-0,"Wed, 5/9",L,Away • League,4:30pm,rochester,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Northeast/Northwest College Prep ,Leadership Academy,25-15,"Wed, 5/9",L,Home • League,6:00pm,rochester,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Northeast/Northwest College Prep ,Finney,15-0,"Fri, 5/11",L,Away • Non-League,4:30pm,penfield,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Northeast/Northwest College Prep ,Leadership Academy,17-4,"Mon, 5/14",L,Away • Playoff,4:30pm,rochester,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Northeast/Northwest College Prep ,Wilson Magnet,11-1,"Wed, 5/16",L,Away • League,4:45pm,rochester,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Northeast/Northwest College Prep ,Finney,16-2,"Thu, 5/17",L,Home • Non-League,4:30pm,penfield,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Northeast/Northwest College Prep ,Wayne,23-0,"Mon, 5/21",L,Away • Playoff,4:45pm,ontario-center,NY,"940 Fernwood Pk, Rochester, NY, 14609"
Epps ,Rayville,nan-nan,"Tue, 2/20",NoScoreReported,Away • Non-District,4:00pm,rayville,LA,"4044 Louisiana 134, Epps, LA, 71237"
Epps ,Simsboro,18-0,"Sat, 3/3",L,Away • Non-District,11:00am,simsboro,LA,"4044 Louisiana 134, Epps, LA, 71237"
Epps ,Rayville,21-1,"Wed, 3/7",L,Away • Non-District,4:00pm,rayville,LA,"4044 Louisiana 134, Epps, LA, 71237"
Epps ,Dodson,21-11,"Thu, 3/8",L,Home • Non-District,4:00pm,dodson,LA,"4044 Louisiana 134, Epps, LA, 71237"
Epps ,Simsboro,15-0,"Tue, 3/13",L,Away • Non-District,4:30pm,simsboro,LA,"4044 Louisiana 134, Epps, LA, 71237"
Epps ,Rayville,15-0,"Thu, 3/15",L,Home • Non-District,4:00pm,rayville,LA,"4044 Louisiana 134, Epps, LA, 71237"
Epps ,D'Arbonne Woods,19-2,"Tue, 3/20",L,Away • Non-District,4:00pm,farmerville,LA,"4044 Louisiana 134, Epps, LA, 71237"
Epps ,Forest,15-0,"Thu, 3/22",L,Away • Non-District,4:00pm,forest,LA,"4044 Louisiana 134, Epps, LA, 71237"
Epps ,Dodson,13-0,"Sat, 3/31",L,Away • Non-District,3:00pm,dodson,LA,"4044 Louisiana 134, Epps, LA, 71237"
Epps ,Kilbourne,27-2,"Tue, 4/3",L,Away • District,3:30pm,kilbourne,LA,"4044 Louisiana 134, Epps, LA, 71237"
Epps ,Claiborne Christian,15-0,"Thu, 4/5",L,Away • District,3:30pm,west-monroe,LA,"4044 Louisiana 134, Epps, LA, 71237"
Epps ,Claiborne Christian,15-1,"Thu, 4/5",L,Away • District,4:30pm,west-monroe,LA,"4044 Louisiana 134, Epps, LA, 71237"
Epps ,Sicily Island,14-4,"Wed, 4/11",L,Away • Non-District,4:00pm,sicily-island,LA,"4044 Louisiana 134, Epps, LA, 71237"
Epps ,Kilbourne,18-6,"Fri, 4/13",L,Home • District,3:30pm,kilbourne,LA,"4044 Louisiana 134, Epps, LA, 71237"
Epps ,Family Community Christian,nan-nan,"Tue, 4/17",NoScoreReported,Away • Non-District,6:00pm,winnsboro,LA,"4044 Louisiana 134, Epps, LA, 71237"
Epps ,Sicily Island,14-6,"Fri, 4/20",L,Home • Non-District,4:00pm,sicily-island,LA,"4044 Louisiana 134, Epps, LA, 71237"
Epps ,Dodson,22-12,"Wed, 4/25",L,Neutral • Playoff,Time TBA,dodson,LA,"4044 Louisiana 134, Epps, LA, 71237"
Bruno-Pyatt ,Flippin,21-2,"Fri, 3/9",L,Home • Non-Conference,4:00pm,flippin,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Omaha,20-5,"Mon, 3/12",L,Away • Non-Conference,4:00pm,omaha,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Marshall,25-10,"Tue, 3/13",L,Away • Non-Conference,4:00pm,marshall,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Viola,21-0,"Fri, 3/16",L,Home • Non-Conference,4:00pm,viola,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Yellville-Summit,17-0,"Sat, 3/17",L,Away • Tournament,10:00am,yellville,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Lead Hill,17-2,"Sat, 3/17",L,Neutral • Conference,2:30pm,lead-hill,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Yellville-Summit,15-0,"Fri, 3/30",L,Away • Non-Conference,4:00pm,yellville,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Omaha,20-5,"Tue, 4/3",L,Home • Non-Conference,4:00pm,omaha,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Lead Hill,17-0,"Thu, 4/5",L,Home • Conference,4:00pm,lead-hill,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Shirley,21-2,"Fri, 4/6",L,Home • Conference,4:00pm,shirley,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Shirley,12-1,"Fri, 4/6",L,Away • Conference,6:00pm,shirley,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Marshall,27-9,"Mon, 4/16",L,Home • Non-Conference,4:00pm,marshall,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Jasper,15-11,"Tue, 4/17",W,Away • Conference,4:00pm,jasper,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Alpena,16-1,"Wed, 4/18",L,Away • Non-Conference,4:00pm,alpena,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Jasper,18-7,"Thu, 4/19",L,Home • Conference,4:00pm,jasper,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Cotter,17-0,"Fri, 4/20",L,Away • Non-Conference,4:00pm,cotter,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Deer,(FF),"Mon, 4/23",W,Home • Non-Conference,4:00pm,deer,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Lead Hill,14-1,"Tue, 4/24",L,Away • Conference,4:00pm,lead-hill,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Shirley,17-7,"Mon, 4/30",L,Neutral • Tournament,2:30pm,shirley,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
Bruno-Pyatt ,Alpena,28-3,"Thu, 5/3",L,Neutral • Playoff,3:00pm,alpena,AR,"4754 Highway 125 S, Everton, AR, 72633-8036"
